HealthTopic,Population,Indicator,Unit,Time,RegionCode,RegionName,NumValue,TxtValue
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,AT,Austria,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,BE,Belgium,-,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,BG,Bulgaria,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,CY,Cyprus,-,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,CZ,Czechia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,DE,Germany,1.96078431,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,DK,Denmark,-,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,EE,Estonia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,EL,Greece,27.8137128,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,ES,Spain,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,FI,Finland,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,FR,France,0.13280212,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,HR,Croatia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,HU,Hungary,0.33333333,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,IE,Ireland,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,IS,Iceland,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,IT,Italy,-,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,LU,Luxembourg,-,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,LV,Latvia,-,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,MT,Malta,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,NL,Netherlands,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,NO,Norway,0.62111801,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,PL,Poland,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,PT,Portugal,-,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,RO,Romania,-,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,SE,Sweden,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,SI,Slovenia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,SK,Slovakia,-,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2005,UK,United Kingdom,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,AT,Austria,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,BE,Belgium,-,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,BG,Bulgaria,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,CY,Cyprus,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,CZ,Czechia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,DE,Germany,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,DK,Denmark,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,EE,Estonia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,EL,Greece,32.85543608,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,ES,Spain,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,FI,Finland,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,FR,France,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,HR,Croatia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,HU,Hungary,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,IE,Ireland,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,IS,Iceland,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,IT,Italy,1.3114754,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,LT,Lithuania,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,LU,Luxembourg,-,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,LV,Latvia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,MT,Malta,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,NL,Netherlands,0.30395136,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,NO,Norway,0.45248868,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,PL,Poland,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,PT,Portugal,-,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,RO,Romania,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,SE,Sweden,-,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,SI,Slovenia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,SK,Slovakia,-,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2006,UK,United Kingdom,0.34965034,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2007,AT,Austria,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2007,BE,Belgium,-,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2007,BG,Bulgaria,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2007,CY,Cyprus,2.56410256,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2007,CZ,Czechia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2007,DE,Germany,1.73410404,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2007,DK,Denmark,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2007,EE,Estonia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2007,EL,Greece,42.44306418,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2007,ES,Spain,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2007,FI,Finland,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2007,FR,France,0.09460737,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2007,HR,Croatia,0.35842293,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2007,HU,Hungary,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2007,IE,Ireland,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2007,IS,Iceland,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2007,IT,Italy,1.11111111,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2007,LT,Lithuania,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2007,LU,Luxembourg,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2007,LV,Latvia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2007,MT,Malta,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2007,NL,Netherlands,0,
